0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.050980,0.262745,0.000000,0.000000,0.000000,0.000000,0.196078,0.149020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.031373,0.470588,0.819608,0.886275,0.968627,0.929412,1.000000,1.000000,1.000000,0.968627,0.933333,0.921569,0.674510,0.282353,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.537255,0.937255,0.988235,0.952941,0.917647,0.898039,0.933333,0.956863,0.964706,0.941176,0.901961,0.909804,0.937255,0.972549,0.984314,0.760784,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.400000,1.000000,0.905882,0.894118,0.890196,0.894118,0.913725,0.901961,0.901961,0.898039,0.894118,0.909804,0.909804,0.905882,0.890196,0.878431,0.988235,0.701961,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.913725,0.945098,0.898039,0.905882,1.000000,1.000000,0.933333,0.905882,0.890196,0.933333,0.964706,0.894118,0.901961,0.890196,0.917647,0.921569,0.898039,0.945098,0.078431,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.972549,0.945098,0.905882,1.000000,0.584314,0.184314,0.988235,0.894118,1.000000,0.949020,0.847059,0.933333,0.909804,1.000000,0.894118,0.862745,0.917647,0.980392,0.211765,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.941176,0.909804,1.000000,0.058824,0.000000,1.000000,0.929412,0.749020,0.000000,0.000000,0.839216,1.000000,0.050980,0.482353,1.000000,0.917647,0.988235,0.447059,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.023529,1.000000,0.933333,0.937255,1.000000,0.694118,0.000000,1.000000,1.000000,0.000000,0.509804,0.454902,0.184314,0.254902,0.168627,0.145098,1.000000,0.925490,0.976471,0.635294,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.125490,1.000000,0.925490,0.960784,1.000000,0.800000,0.000000,1.000000,0.329412,0.000000,0.145098,0.109804,0.121569,0.000000,0.098039,0.050980,1.000000,0.925490,0.976471,0.780392,0.000000,0.000000,0.000000,0.000000,0.000000
