0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.007843,0.011765,0.000000,0.000000,0.368627,0.592157,0.607843,0.541176,0.384314,0.000000,0.000000,0.003922,0.000000,0.000000,0.000000,0.003922,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.180392,1.000000,0.772549,0.768627,0.749020,0.984314,0.011765,0.000000,0.000000,0.003922,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.156863,0.247059,0.160784,0.211765,0.717647,0.772549,0.709804,0.372549,0.254902,0.490196,0.023529,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,0.513726,0.611765,0.384314,0.309804,0.239216,0.564706,0.650980,0.611765,0.188235,0.211765,0.435294,0.486275,0.239216,0.078431,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.537255,0.274510,0.435294,0.356863,0.188235,0.313726,0.603922,0.403922,0.415686,0.443137,0.494118,0.215686,0.274510,0.494118,0.505882,0.458824,0.145098,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.176471,0.843137,0.000000,0.149020,0.133333,0.000000,0.062745,0.380392,0.000000,0.133333,0.168627,0.356863,0.000000,0.039216,0.172549,0.066667,0.254902,0.592157,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.376471,0.121569,0.384314,0.694118,0.615686,0.458824,0.611765,0.917647,0.435294,0.560784,0.647059,0.796078,0.270588,0.419608,0.556863,0.482353,0.321569,0.298039,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.635294,0.247059,0.196078,0.325490,0.278431,0.105882,0.227451,0.517647,0.176471,0.313726,0.333333,0.509804,0.192157,0.360784,0.466667,0.482353,0.321569,0.407843,0.078431,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.690196,0.360784,0.156863,0.227451,0.258824,0.043137,0.168627,0.498039,0.031373,0.231373,0.196078,0.482353,0.243137,0.294118,0.329412,0.082353,0.407843,0.549020,0.152941,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.627451,0.427451,0.447059,0.364706,0.400000,0.164706,0.298039,0.623529,0.156863,0.392157,0.321569,0.615686,0.094118,0.196078,0.384314,0.329412,0.635294,0.596078,0.180392,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.427451,0.054902,0.282353,0.415686,0.486275,0.262745,0.364706,0.670588,0.219608,0.443137,0.403922,0.694118,0.203922,0.349020,0.423529,0.462745,0.431373,0.368627,0.109804,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.176471,0.772549,0.078431,0.290196,0.431373,0.427451,0.215686,0.305882,0.694118,0.243137,0.462745,0.403922,0.619608,0.145098,0.333333,0.415686,0.439216,0.149020,0.243137,0.364706,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.219608,0.866667,0.454902,0.745098,0.247059,0.098039,0.007843,0.027451,0.411765,0.019608,0.231373,0.149020,0.333333,0.000000,0.058824,0.125490,0.811765,0.600000,0.784314,0.584314,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.054902,0.341176,0.066667,0.372549,0.572549,0.513726,0.403922,0.396078,0.764706,0.278431,0.415686,0.513726,0.752941,0.266667,0.380392,0.431373,0.807843,0.309804,0.345098,0.180392,0.000000,0.000000,0.000000,0.000000,0.000000
