0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.007843,0.000000,0.003922,0.003922,0.000000,0.000000,0.000000,0.000000,0.223529,0.262745,0.286275,0.298039,0.298039,0.325490,0.243137,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.003922,0.003922,0.003922,0.000000,0.000000,0.050980,0.309804,0.501961,0.788235,0.635294,0.631373,0.678431,0.752941,0.674510,0.709804,0.721569,0.423529,0.117647,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.003922,0.000000,0.000000,0.400000,0.545098,0.556863,0.403922,0.450980,0.635294,0.603922,0.647059,0.600000,0.545098,0.505882,0.588235,0.541176,0.670588,0.631373,0.101961,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.003922,0.000000,0.000000,0.415686,0.486275,0.423529,0.403922,0.415686,0.364706,0.392157,0.705882,0.611765,0.576471,0.541176,0.333333,0.615686,0.447059,0.486275,0.603922,0.615686,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.007843,0.000000,0.113725,0.525490,0.396078,0.443137,0.423529,0.380392,0.454902,0.317647,0.572549,0.717647,0.643137,0.435294,0.572549,0.513726,0.478431,0.517647,0.568627,0.662745,0.364706,0.000000,0.003922,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.254902,0.513726,0.411765,0.396078,0.423529,0.392157,0.407843,0.380392,0.290196,0.807843,0.682353,0.450980,0.588235,0.423529,0.466667,0.572549,0.596078,0.635294,0.552941,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.423529,0.482353,0.439216,0.415686,0.384314,0.392157,0.396078,0.435294,0.282353,0.533333,0.517647,0.439216,0.450980,0.427451,0.556863,0.588235,0.627451,0.635294,0.764706,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.529412,0.478431,0.466667,0.439216,0.325490,0.364706,0.380392,0.415686,0.450980,0.356863,0.427451,0.325490,0.427451,0.490196,0.647059,0.549020,0.756863,0.627451,0.690196,0.023529,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.090196,0.529412,0.517647,0.584314,0.407843,0.305882,0.376471,0.380392,0.403922,0.423529,0.423529,0.450980,0.329412,0.447059,0.584314,0.619608,0.576471,0.819608,0.627451,0.698039,0.203922,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.223529,0.486275,0.513726,0.627451,0.403922,0.376471,0.396078,0.427451,0.427451,0.435294,0.423529,0.447059,0.415686,0.443137,0.611765,0.639216,0.611765,0.768627,0.654902,0.682353,0.333333,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.337255,0.454902,0.494118,0.627451,0.517647,0.400000,0.376471,0.407843,0.419608,0.384314,0.364706,0.482353,0.454902,0.439216,0.584314,0.627451,0.709804,0.729412,0.635294,0.635294,0.482353,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.439216,0.447059,0.439216,0.654902,0.572549,0.392157,0.392157,0.396078,0.419608,0.376471,0.392157,0.494118,0.403922,0.470588,0.552941,0.619608,0.654902,0.733333,0.576471,0.580392,0.666667,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.486275,0.462745,0.396078,0.772549,0.349020,0.396078,0.392157,0.376471,0.423529,0.403922,0.423529,0.478431,0.419608,0.498039,0.545098,0.588235,0.466667,0.768627,0.568627,0.556863,0.701961,0.000000,0.000000,0.000000,0.000000
