0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.023438,0.007812,0.000000,0.000000,0.054688,0.000000,0.289062,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.007812,0.015625,0.000000,0.210938,0.656250,0.085938,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.929688,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.007812,0.000000,0.000000,0.687500,1.117188,0.859375,0.000000,0.000000,0.000000,0.000000,0.171875,0.726562,0.828125,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.031250,0.000000,0.414062,1.007812,0.937500,1.148438,1.367188,1.226562,1.296875,1.054688,1.203125,1.312500,1.093750,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.015625,0.000000,0.085938,1.070312,1.015625,1.000000,1.250000,1.375000,1.242188,1.304688,1.390625,1.164062,1.179688,1.125000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.007812,0.000000,0.015625,0.007812,0.000000,0.023438,0.000000,0.000000,0.898438,0.890625,0.828125,1.070312,1.312500,1.195312,1.218750,1.289062,1.304688,1.117188,1.226562,1.234375,0.085938,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.007812,0.000000,0.000000,0.000000,0.000000,0.000000,0.023438,0.000000,0.000000,0.695312,1.085938,0.703125,0.734375,1.195312,1.164062,1.023438,1.179688,1.320312,1.343750,1.117188,1.242188,1.320312,0.375000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.015625,0.031250,0.007812,0.000000,0.000000,0.000000,0.765625,1.062500,0.859375,0.851562,0.859375,1.265625,1.054688,1.125000,1.164062,1.242188,1.304688,1.125000,1.234375,1.320312,0.929688,0.000000,0.000000
0.000000,0.000000,0.000000,0.015625,0.015625,0.007812,0.015625,0.000000,0.000000,0.000000,0.000000,0.203125,0.843750,0.914062,0.773438,0.867188,0.914062,1.062500,1.218750,1.046875,1.203125,1.203125,1.218750,1.250000,1.101562,1.148438,1.218750,1.390625,0.000000,0.000000
0.000000,0.023438,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.164062,0.414062,0.718750,0.914062,0.867188,0.804688,0.898438,1.007812,1.046875,1.117188,1.203125,1.289062,1.328125,1.203125,1.179688,1.203125,1.117188,1.078125,1.171875,1.289062,0.335938,0.000000
0.000000,0.000000,0.000000,0.179688,0.421875,0.507812,0.593750,0.664062,0.921875,1.000000,0.960938,0.867188,0.882812,0.921875,0.992188,0.976562,1.085938,1.039062,1.062500,1.250000,1.093750,1.210938,1.257812,1.125000,1.210938,1.343750,1.257812,1.476562,0.484375,0.000000
0.000000,0.000000,0.531250,0.734375,0.703125,0.867188,0.890625,0.867188,0.890625,0.898438,0.992188,1.054688,1.062500,1.117188,0.984375,0.992188,1.179688,1.203125,1.117188,1.156250,0.976562,1.265625,1.265625,1.125000,1.078125,1.195312,1.265625,1.531250,0.453125,0.000000
0.000000,0.546875,1.320312,1.007812,0.812500,0.765625,0.781250,0.734375,0.757812,0.765625,0.796875,0.843750,0.828125,0.929688,0.937500,1.007812,1.164062,1.218750,1.304688,1.484375,1.484375,1.531250,1.546875,1.546875,1.460938,1.539062,1.476562,1.437500,0.281250,0.000000
0.000000,0.125000,0.984375,1.335938,1.468750,1.468750,1.437500,1.335938,1.195312,1.054688,0.937500,0.984375,0.992188,1.140625,1.445312,1.523438,1.632812,1.625000,1.992188,1.632812,1.382812,1.914062,1.968750,1.960938,1.960938,1.929688,1.718750,1.609375,0.382812,0.000000
0.000000,0.000000,0.000000,0.000000,0.093750,0.523438,0.828125,1.281250,1.445312,1.554688,1.640625,1.648438,1.640625,1.625000,1.484375,1.171875,0.640625,0.062500,0.000000,0.000000,0.000000,1.390625,1.625000,1.468750,1.367188,1.265625,1.234375,1.179688,0.085938,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
